+ mkdir -p /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs
Get:10 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main libpcre3 amd64 2:8.35-7.1ubuntu1.3 [222 kB]
Get:11 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main libudev1 amd64 225-1ubuntu9.1 [54.7 kB]
Get:12 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main udev amd64 225-1ubuntu9.1 [970 kB]
Get:13 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main sysvinit-utils amd64 2.88dsf-59.2ubuntu2.1 [25.7 kB]
Get:14 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main sysv-rc all 2.88dsf-59.2ubuntu2.1 [36.1 kB]
Get:15 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main libsystemd0 amd64 225-1ubuntu9.1 [200 kB]
Get:16 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main systemd amd64 225-1ubuntu9.1 [3331 kB]
Get:17 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main systemd-sysv amd64 225-1ubuntu9.1 [13.0 kB]
Get:18 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main initscripts amd64 2.88dsf-59.2ubuntu2.1 [24.8 kB]
Get:19 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main libgcrypt20 amd64 1.6.3-2ubuntu1.1 [336 kB]
Get:20 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main libpam-runtime all 1.1.8-3.1ubuntu3.2 [37.8 kB]
Get:21 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main multiarch-support amd64 2.21-0ubuntu4.1 [7188 B]
Get:22 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main tzdata all 2016c-0ubuntu0.15.10 [166 kB]
Get:23 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main libdpkg-perl all 1.18.2ubuntu5.1 [194 kB]
Get:24 http://de.archive.ubuntu.com/ubuntu/ wily-updates/main libssl1.0.0 amd64 1.0.2d-0ubuntu1.4 [1082 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = "en",
	LC_ALL = "en_US.utf8",
	LC_TIME = "nl_NL.UTF-8",
	LC_MONETARY = "nl_NL.UTF-8",
	LC_ADDRESS = "nl_NL.UTF-8",
	LC_TELEPHONE = "nl_NL.UTF-8",
	LC_NAME = "nl_NL.UTF-8",
	LC_MEASUREMENT = "nl_NL.UTF-8",
	LC_IDENTIFICATION = "nl_NL.UTF-8",
	LC_NUMERIC = "nl_NL.UTF-8",
	LC_PAPER = "nl_NL.UTF-8",
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 21.4 MB in 7s (2881 kB/s)
E: Can not write log (Is /dev/pts mounted?) - posix_openpt (2: No such file or directory)
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../dpkg_1.18.2ubuntu5.1_amd64.deb ...
Unpacking dpkg (1.18.2ubuntu5.1) over (1.18.2ubuntu5) ...
Setting up dpkg (1.18.2ubuntu5.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../perl_5.20.2-6ubuntu0.2_amd64.deb ...
Unpacking perl (5.20.2-6ubuntu0.2) over (5.20.2-6) ...
Preparing to unpack .../perl-base_5.20.2-6ubuntu0.2_amd64.deb ...
Unpacking perl-base (5.20.2-6ubuntu0.2) over (5.20.2-6) ...
Setting up perl-base (5.20.2-6ubuntu0.2) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../perl-modules_5.20.2-6ubuntu0.2_all.deb ...
Unpacking perl-modules (5.20.2-6ubuntu0.2) over (5.20.2-6) ...
Preparing to unpack .../libc-bin_2.21-0ubuntu4.1_amd64.deb ...
Unpacking libc-bin (2.21-0ubuntu4.1) over (2.21-0ubuntu4) ...
Setting up libc-bin (2.21-0ubuntu4.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libc6_2.21-0ubuntu4.1_amd64.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Unpacking libc6:amd64 (2.21-0ubuntu4.1) over (2.21-0ubuntu4) ...
Setting up libc6:amd64 (2.21-0ubuntu4.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Processing triggers for libc-bin (2.21-0ubuntu4.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libpam0g_1.1.8-3.1ubuntu3.2_amd64.deb ...
Unpacking libpam0g:amd64 (1.1.8-3.1ubuntu3.2) over (1.1.8-3.1ubuntu3) ...
Setting up libpam0g:amd64 (1.1.8-3.1ubuntu3.2) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Processing triggers for libc-bin (2.21-0ubuntu4.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libpam-modules-bin_1.1.8-3.1ubuntu3.2_amd64.deb ...
Unpacking libpam-modules-bin (1.1.8-3.1ubuntu3.2) over (1.1.8-3.1ubuntu3) ...
Setting up libpam-modules-bin (1.1.8-3.1ubuntu3.2) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libpam-modules_1.1.8-3.1ubuntu3.2_amd64.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Unpacking libpam-modules:amd64 (1.1.8-3.1ubuntu3.2) over (1.1.8-3.1ubuntu3) ...
Setting up libpam-modules:amd64 (1.1.8-3.1ubuntu3.2) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libpcre3_2%3a8.35-7.1ubuntu1.3_amd64.deb ...
Unpacking libpcre3:amd64 (2:8.35-7.1ubuntu1.3) over (2:8.35-7.1ubuntu1) ...
Setting up libpcre3:amd64 (2:8.35-7.1ubuntu1.3) ...
Processing triggers for libc-bin (2.21-0ubuntu4.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libudev1_225-1ubuntu9.1_amd64.deb ...
Unpacking libudev1:amd64 (225-1ubuntu9.1) over (225-1ubuntu9) ...
Setting up libudev1:amd64 (225-1ubuntu9.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../udev_225-1ubuntu9.1_amd64.deb ...
Unpacking udev (225-1ubuntu9.1) over (225-1ubuntu9) ...
Setting up udev (225-1ubuntu9.1) ...
addgroup: The group `input' already exists as a system group. Exiting.
A chroot environment has been detected, udev not started.
Processing triggers for systemd (225-1ubuntu9) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../sysvinit-utils_2.88dsf-59.2ubuntu2.1_amd64.deb ...
Unpacking sysvinit-utils (2.88dsf-59.2ubuntu2.1) over (2.88dsf-59.2ubuntu2) ...
Setting up sysvinit-utils (2.88dsf-59.2ubuntu2.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../sysv-rc_2.88dsf-59.2ubuntu2.1_all.deb ...
Unpacking sysv-rc (2.88dsf-59.2ubuntu2.1) over (2.88dsf-59.2ubuntu2) ...
Setting up sysv-rc (2.88dsf-59.2ubuntu2.1) ...
Processing triggers for systemd (225-1ubuntu9) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libsystemd0_225-1ubuntu9.1_amd64.deb ...
Unpacking libsystemd0:amd64 (225-1ubuntu9.1) over (225-1ubuntu9) ...
Setting up libsystemd0:amd64 (225-1ubuntu9.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../systemd_225-1ubuntu9.1_amd64.deb ...
Unpacking systemd (225-1ubuntu9.1) over (225-1ubuntu9) ...
Setting up systemd (225-1ubuntu9.1) ...
addgroup: The group `systemd-journal' already exists as a system group. Exiting.
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_225-1ubuntu9.1_amd64.deb ...
Unpacking systemd-sysv (225-1ubuntu9.1) over (225-1ubuntu9) ...
Setting up systemd-sysv (225-1ubuntu9.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../initscripts_2.88dsf-59.2ubuntu2.1_amd64.deb ...
Unpacking initscripts (2.88dsf-59.2ubuntu2.1) over (2.88dsf-59.2ubuntu2) ...
Processing triggers for systemd (225-1ubuntu9.1) ...
Setting up initscripts (2.88dsf-59.2ubuntu2.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libgcrypt20_1.6.3-2ubuntu1.1_amd64.deb ...
Unpacking libgcrypt20:amd64 (1.6.3-2ubuntu1.1) over (1.6.3-2ubuntu1) ...
Setting up libgcrypt20:amd64 (1.6.3-2ubuntu1.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../libpam-runtime_1.1.8-3.1ubuntu3.2_all.deb ...
Unpacking libpam-runtime (1.1.8-3.1ubuntu3.2) over (1.1.8-3.1ubuntu3) ...
Setting up libpam-runtime (1.1.8-3.1ubuntu3.2) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../multiarch-support_2.21-0ubuntu4.1_amd64.deb ...
Unpacking multiarch-support (2.21-0ubuntu4.1) over (2.21-0ubuntu4) ...
Setting up multiarch-support (2.21-0ubuntu4.1) ...
(Reading database ... 9724 files and directories currently installed.)
Preparing to unpack .../tzdata_2016c-0ubuntu0.15.10_all.deb ...
Unpacking tzdata (2016c-0ubuntu0.15.10) over (2015g-1) ...
Setting up tzdata (2016c-0ubuntu0.15.10) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline

Current default time zone: 'Etc/UTC'
Local time is now:      Wed Apr  6 16:27:44 UTC 2016.
Universal Time is now:  Wed Apr  6 16:27:44 UTC 2016.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Reading database ... 9733 files and directories currently installed.)
Preparing to unpack .../libdpkg-perl_1.18.2ubuntu5.1_all.deb ...
Unpacking libdpkg-perl (1.18.2ubuntu5.1) over (1.18.2ubuntu5) ...
Preparing to unpack .../libssl1.0.0_1.0.2d-0ubuntu1.4_amd64.deb ...
Unpacking libssl1.0.0:amd64 (1.0.2d-0ubuntu1.4) over (1.0.2d-0ubuntu1) ...
Setting up perl-modules (5.20.2-6ubuntu0.2) ...
Setting up perl (5.20.2-6ubuntu0.2) ...
Setting up libdpkg-perl (1.18.2ubuntu5.1) ...
Setting up libssl1.0.0:amd64 (1.0.2d-0ubuntu1.4) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Processing triggers for libc-bin (2.21-0ubuntu4.1) ...
+ rm -rf /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily_InRelease /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily_main_binary-amd64_Packages.gz /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily-security_InRelease /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily-security_main_binary-amd64_Packages.gz /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily-security_universe_binary-amd64_Packages.gz /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily_universe_binary-amd64_Packages.gz /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily-updates_InRelease /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily-updates_main_binary-amd64_Packages.gz /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_wily-updates_universe_binary-amd64_Packages.gz /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/lock /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/partial
+ mkdir /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/var/lib/apt/lists/partial
+ curl -sL https://github.com/krallin/tini/releases/download/v0.9.0/tini-static -o /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/usr/bin/tini
+ chmod +x /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs/usr/bin/tini
+ tar --numeric-owner --create --auto-compress --file /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs.tar.xz --directory /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs '--transform=s,^./,,' .
+ cat > '/data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /data/home/martijnvanmaurik/project-prive/docker-shared/dockerfiles/ubuntu/wily/rootfs
