+ mkdir -p /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs
Get:15 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libblkid1 amd64 2.27.1-6ubuntu3.2 [107 kB]
Get:16 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libmount1 amd64 2.27.1-6ubuntu3.2 [114 kB]
Get:17 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 lsb-base all 9.20160110ubuntu0.2 [13.7 kB]
Get:18 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 util-linux amd64 2.27.1-6ubuntu3.2 [848 kB]
Get:19 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 mount amd64 2.27.1-6ubuntu3.2 [121 kB]
Get:20 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 tar amd64 1.28-2.1ubuntu0.1 [209 kB]
Get:21 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 locales all 2.23-0ubuntu7 [3222 kB]
Get:22 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libc-bin amd64 2.23-0ubuntu7 [622 kB]
Get:23 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 gcc-5-base amd64 5.4.0-6ubuntu1~16.04.4 [16.8 kB]
Get:24 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libstdc++6 amd64 5.4.0-6ubuntu1~16.04.4 [393 kB]
Get:25 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 zlib1g amd64 1:1.2.8.dfsg-2ubuntu4.1 [51.2 kB]
Get:26 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libapt-pkg5.0 amd64 1.2.20 [707 kB]
Get:27 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 gpgv amd64 1.4.20-1ubuntu3.1 [165 kB]
Get:28 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 gnupg amd64 1.4.20-1ubuntu3.1 [626 kB]
Get:29 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 apt amd64 1.2.20 [1042 kB]
Get:30 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 systemd-sysv amd64 229-4ubuntu17 [12.8 kB]
Get:31 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libssl1.0.0 amd64 1.0.2g-1ubuntu4.6 [1082 kB]
Get:32 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 python3.5 amd64 3.5.2-2ubuntu0~16.04.1 [165 kB]
Get:33 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libpython3.5-stdlib amd64 3.5.2-2ubuntu0~16.04.1 [2130 kB]
Get:34 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 python3.5-minimal amd64 3.5.2-2ubuntu0~16.04.1 [1597 kB]
Get:35 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libpython3.5-minimal amd64 3.5.2-2ubuntu0~16.04.1 [526 kB]
Get:36 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libexpat1 amd64 2.1.0-7ubuntu0.16.04.2 [71.3 kB]
Get:37 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libfdisk1 amd64 2.27.1-6ubuntu3.2 [138 kB]
Get:38 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libgcrypt20 amd64 1.6.5-2ubuntu0.2 [336 kB]
Get:39 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libsmartcols1 amd64 2.27.1-6ubuntu3.2 [63.4 kB]
Get:40 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libudev1 amd64 229-4ubuntu17 [55.3 kB]
Get:41 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 multiarch-support amd64 2.23-0ubuntu7 [6826 B]
Get:42 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libprocps4 amd64 2:3.3.10-4ubuntu2.3 [32.8 kB]
Get:43 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 makedev all 2.3.1-93ubuntu2~ubuntu16.04.1 [24.4 kB]
Get:44 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 procps amd64 2:3.3.10-4ubuntu2.3 [222 kB]
Get:45 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 tzdata all 2016j-0ubuntu0.16.04 [168 kB]
Get:46 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 dh-python all 2.20151103ubuntu1.1 [74.1 kB]
Get:47 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 distro-info-data all 0.28ubuntu0.3 [4048 B]
Get:48 http://de.archive.ubuntu.com/ubuntu xenial-updates/main amd64 lsb-release all 9.20160110ubuntu0.2 [11.8 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LC_TIME = "nl_NL.UTF-8",
	LC_MONETARY = "nl_NL.UTF-8",
	LC_ADDRESS = "nl_NL.UTF-8",
	LC_TELEPHONE = "nl_NL.UTF-8",
	LC_NAME = "nl_NL.UTF-8",
	LC_MEASUREMENT = "nl_NL.UTF-8",
	LC_IDENTIFICATION = "nl_NL.UTF-8",
	LC_NUMERIC = "nl_NL.UTF-8",
	LC_PAPER = "nl_NL.UTF-8",
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 25.5 MB in 11s (2241 kB/s)
E: Can not write log (Is /dev/pts mounted?) - posix_openpt (19: No such device)
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../base-files_9.4ubuntu4.4_amd64.deb ...
Unpacking base-files (9.4ubuntu4.4) over (9.4ubuntu4) ...
Setting up base-files (9.4ubuntu4.4) ...
Installing new version of config file /etc/issue ...
Installing new version of config file /etc/issue.net ...
Installing new version of config file /etc/lsb-release ...
Installing new version of config file /etc/update-motd.d/10-help-text ...
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../bash_4.3-14ubuntu1.1_amd64.deb ...
Unpacking bash (4.3-14ubuntu1.1) over (4.3-14ubuntu1) ...
Setting up bash (4.3-14ubuntu1.1) ...
Installing new version of config file /etc/skel/.profile ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.27.1-6ubuntu3.2_amd64.deb ...
Unpacking bsdutils (1:2.27.1-6ubuntu3.2) over (1:2.27.1-6ubuntu3) ...
Setting up bsdutils (1:2.27.1-6ubuntu3.2) ...
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../dpkg_1.18.4ubuntu1.2_amd64.deb ...
Unpacking dpkg (1.18.4ubuntu1.2) over (1.18.4ubuntu1) ...
Setting up dpkg (1.18.4ubuntu1.2) ...
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../grep_2.25-1~16.04.1_amd64.deb ...
Unpacking grep (2.25-1~16.04.1) over (2.24-1) ...
Setting up grep (2.25-1~16.04.1) ...
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../init-system-helpers_1.29ubuntu4_all.deb ...
Unpacking init-system-helpers (1.29ubuntu4) over (1.29ubuntu1) ...
Setting up init-system-helpers (1.29ubuntu4) ...
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../init_1.29ubuntu4_amd64.deb ...
Unpacking init (1.29ubuntu4) over (1.29ubuntu1) ...
Setting up init (1.29ubuntu4) ...
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.2-3.1ubuntu5.3_amd64.deb ...
Unpacking login (1:4.2-3.1ubuntu5.3) over (1:4.2-3.1ubuntu5) ...
Setting up login (1:4.2-3.1ubuntu5.3) ...
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../libsystemd0_229-4ubuntu17_amd64.deb ...
Unpacking libsystemd0:amd64 (229-4ubuntu17) over (229-4ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libsystemd0:amd64 (229-4ubuntu17) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 8405 files and directories currently installed.)
Preparing to unpack .../systemd_229-4ubuntu17_amd64.deb ...
Unpacking systemd (229-4ubuntu17) over (229-4ubuntu4) ...
Setting up systemd (229-4ubuntu17) ...
Installing new version of config file /etc/systemd/system.conf ...
addgroup: The group `systemd-journal' already exists as a system group. Exiting.
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libc6_2.23-0ubuntu7_amd64.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking libc6:amd64 (2.23-0ubuntu7) over (2.23-0ubuntu3) ...
Setting up libc6:amd64 (2.23-0ubuntu7) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libapparmor1_2.10.95-0ubuntu2.6_amd64.deb ...
Unpacking libapparmor1:amd64 (2.10.95-0ubuntu2.6) over (2.10.95-0ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libapparmor1:amd64 (2.10.95-0ubuntu2.6) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.2-3.1ubuntu5.3_amd64.deb ...
Unpacking passwd (1:4.2-3.1ubuntu5.3) over (1:4.2-3.1ubuntu5) ...
Setting up passwd (1:4.2-3.1ubuntu5.3) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.27.1-6ubuntu3.2_amd64.deb ...
Unpacking libuuid1:amd64 (2.27.1-6ubuntu3.2) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libuuid1:amd64 (2.27.1-6ubuntu3.2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.27.1-6ubuntu3.2_amd64.deb ...
Unpacking libblkid1:amd64 (2.27.1-6ubuntu3.2) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libblkid1:amd64 (2.27.1-6ubuntu3.2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libmount1_2.27.1-6ubuntu3.2_amd64.deb ...
Unpacking libmount1:amd64 (2.27.1-6ubuntu3.2) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libmount1:amd64 (2.27.1-6ubuntu3.2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../lsb-base_9.20160110ubuntu0.2_all.deb ...
Unpacking lsb-base (9.20160110ubuntu0.2) over (9.20160110) ...
Setting up lsb-base (9.20160110ubuntu0.2) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../util-linux_2.27.1-6ubuntu3.2_amd64.deb ...
Unpacking util-linux (2.27.1-6ubuntu3.2) over (2.27.1-6ubuntu3) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Setting up util-linux (2.27.1-6ubuntu3.2) ...
Processing triggers for systemd (229-4ubuntu17) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../mount_2.27.1-6ubuntu3.2_amd64.deb ...
Unpacking mount (2.27.1-6ubuntu3.2) over (2.27.1-6ubuntu3) ...
Setting up mount (2.27.1-6ubuntu3.2) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../tar_1.28-2.1ubuntu0.1_amd64.deb ...
Unpacking tar (1.28-2.1ubuntu0.1) over (1.28-2.1) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Setting up tar (1.28-2.1ubuntu0.1) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../locales_2.23-0ubuntu7_all.deb ...
Unpacking locales (2.23-0ubuntu7) over (2.23-0ubuntu3) ...
Preparing to unpack .../libc-bin_2.23-0ubuntu7_amd64.deb ...
Unpacking libc-bin (2.23-0ubuntu7) over (2.23-0ubuntu3) ...
Setting up libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../gcc-5-base_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
Unpacking gcc-5-base:amd64 (5.4.0-6ubuntu1~16.04.4) over (5.3.1-14ubuntu2) ...
Setting up gcc-5-base:amd64 (5.4.0-6ubuntu1~16.04.4) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libstdc++6_5.4.0-6ubuntu1~16.04.4_amd64.deb ...
Unpacking libstdc++6:amd64 (5.4.0-6ubuntu1~16.04.4) over (5.3.1-14ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Setting up libstdc++6:amd64 (5.4.0-6ubuntu1~16.04.4) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../zlib1g_1%3a1.2.8.dfsg-2ubuntu4.1_amd64.deb ...
Unpacking zlib1g:amd64 (1:1.2.8.dfsg-2ubuntu4.1) over (1:1.2.8.dfsg-2ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Setting up zlib1g:amd64 (1:1.2.8.dfsg-2ubuntu4.1) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libapt-pkg5.0_1.2.20_amd64.deb ...
Unpacking libapt-pkg5.0:amd64 (1.2.20) over (1.2.10ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Setting up libapt-pkg5.0:amd64 (1.2.20) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../gpgv_1.4.20-1ubuntu3.1_amd64.deb ...
Unpacking gpgv (1.4.20-1ubuntu3.1) over (1.4.20-1ubuntu3) ...
Setting up gpgv (1.4.20-1ubuntu3.1) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../gnupg_1.4.20-1ubuntu3.1_amd64.deb ...
Unpacking gnupg (1.4.20-1ubuntu3.1) over (1.4.20-1ubuntu3) ...
Setting up gnupg (1.4.20-1ubuntu3.1) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../archives/apt_1.2.20_amd64.deb ...
Unpacking apt (1.2.20) over (1.2.10ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Setting up apt (1.2.20) ...
Installing new version of config file /etc/cron.daily/apt-compat ...
Installing new version of config file /etc/kernel/postinst.d/apt-auto-removal ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_229-4ubuntu17_amd64.deb ...
Unpacking systemd-sysv (229-4ubuntu17) over (229-4ubuntu4) ...
Setting up systemd-sysv (229-4ubuntu17) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libssl1.0.0_1.0.2g-1ubuntu4.6_amd64.deb ...
Unpacking libssl1.0.0:amd64 (1.0.2g-1ubuntu4.6) over (1.0.2g-1ubuntu4) ...
Preparing to unpack .../python3.5_3.5.2-2ubuntu0~16.04.1_amd64.deb ...
Unpacking python3.5 (3.5.2-2ubuntu0~16.04.1) over (3.5.1-10) ...
Preparing to unpack .../libpython3.5-stdlib_3.5.2-2ubuntu0~16.04.1_amd64.deb ...
Unpacking libpython3.5-stdlib:amd64 (3.5.2-2ubuntu0~16.04.1) over (3.5.1-10) ...
Preparing to unpack .../python3.5-minimal_3.5.2-2ubuntu0~16.04.1_amd64.deb ...
Unpacking python3.5-minimal (3.5.2-2ubuntu0~16.04.1) over (3.5.1-10) ...
Preparing to unpack .../libpython3.5-minimal_3.5.2-2ubuntu0~16.04.1_amd64.deb ...
Unpacking libpython3.5-minimal:amd64 (3.5.2-2ubuntu0~16.04.1) over (3.5.1-10) ...
Preparing to unpack .../libexpat1_2.1.0-7ubuntu0.16.04.2_amd64.deb ...
Unpacking libexpat1:amd64 (2.1.0-7ubuntu0.16.04.2) over (2.1.0-7) ...
Preparing to unpack .../libfdisk1_2.27.1-6ubuntu3.2_amd64.deb ...
Unpacking libfdisk1:amd64 (2.27.1-6ubuntu3.2) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Setting up libfdisk1:amd64 (2.27.1-6ubuntu3.2) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libgcrypt20_1.6.5-2ubuntu0.2_amd64.deb ...
Unpacking libgcrypt20:amd64 (1.6.5-2ubuntu0.2) over (1.6.5-2) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Setting up libgcrypt20:amd64 (1.6.5-2ubuntu0.2) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.27.1-6ubuntu3.2_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.27.1-6ubuntu3.2) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Setting up libsmartcols1:amd64 (2.27.1-6ubuntu3.2) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libudev1_229-4ubuntu17_amd64.deb ...
Unpacking libudev1:amd64 (229-4ubuntu17) over (229-4ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Setting up libudev1:amd64 (229-4ubuntu17) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../multiarch-support_2.23-0ubuntu7_amd64.deb ...
Unpacking multiarch-support (2.23-0ubuntu7) over (2.23-0ubuntu3) ...
Setting up multiarch-support (2.23-0ubuntu7) ...
(Reading database ... 8396 files and directories currently installed.)
Preparing to unpack .../libprocps4_2%3a3.3.10-4ubuntu2.3_amd64.deb ...
Unpacking libprocps4:amd64 (2:3.3.10-4ubuntu2.3) over (2:3.3.10-4ubuntu2) ...
Preparing to unpack .../makedev_2.3.1-93ubuntu2~ubuntu16.04.1_all.deb ...
Unpacking makedev (2.3.1-93ubuntu2~ubuntu16.04.1) over (2.3.1-93ubuntu1) ...
Preparing to unpack .../procps_2%3a3.3.10-4ubuntu2.3_amd64.deb ...
invoke-rc.d: could not determine current runlevel
invoke-rc.d: policy-rc.d denied execution of stop.
Unpacking procps (2:3.3.10-4ubuntu2.3) over (2:3.3.10-4ubuntu2) ...
Preparing to unpack .../tzdata_2016j-0ubuntu0.16.04_all.deb ...
Unpacking tzdata (2016j-0ubuntu0.16.04) over (2016d-0ubuntu0.16.04) ...
Preparing to unpack .../dh-python_2.20151103ubuntu1.1_all.deb ...
Unpacking dh-python (2.20151103ubuntu1.1) over (2.20151103ubuntu1) ...
Preparing to unpack .../distro-info-data_0.28ubuntu0.3_all.deb ...
Unpacking distro-info-data (0.28ubuntu0.3) over (0.28) ...
Preparing to unpack .../lsb-release_9.20160110ubuntu0.2_all.deb ...
Unpacking lsb-release (9.20160110ubuntu0.2) over (9.20160110) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
Processing triggers for systemd (229-4ubuntu17) ...
Setting up locales (2.23-0ubuntu7) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Generating locales (this might take a while)...
Generation complete.
Setting up libssl1.0.0:amd64 (1.0.2g-1ubuntu4.6) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Setting up libpython3.5-minimal:amd64 (3.5.2-2ubuntu0~16.04.1) ...
Setting up libexpat1:amd64 (2.1.0-7ubuntu0.16.04.2) ...
Setting up python3.5-minimal (3.5.2-2ubuntu0~16.04.1) ...
Setting up libpython3.5-stdlib:amd64 (3.5.2-2ubuntu0~16.04.1) ...
Setting up python3.5 (3.5.2-2ubuntu0~16.04.1) ...
Setting up libprocps4:amd64 (2:3.3.10-4ubuntu2.3) ...
Setting up makedev (2.3.1-93ubuntu2~ubuntu16.04.1) ...
grep: /proc/1/environ: No such file or directory
/sbin/MAKEDEV: warning: can't read /proc/devices
/sbin/MAKEDEV: warning: can't read /proc/devices
/sbin/MAKEDEV: warning: can't read /proc/devices
Setting up procps (2:3.3.10-4ubuntu2.3) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Setting up tzdata (2016j-0ubuntu0.16.04) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Wed May 17 09:49:47 UTC 2017.
Universal Time is now:  Wed May 17 09:49:47 UTC 2017.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up dh-python (2.20151103ubuntu1.1) ...
Setting up distro-info-data (0.28ubuntu0.3) ...
Setting up lsb-release (9.20160110ubuntu0.2) ...
Processing triggers for libc-bin (2.23-0ubuntu7) ...
+ rm -rf /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial_InRelease /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial_main_binary-amd64_Packages /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial-security_InRelease /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial-security_main_binary-amd64_Packages.lz4 /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial-security_universe_binary-amd64_Packages.lz4 /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial_universe_binary-amd64_Packages /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial-updates_InRelease /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial-updates_main_binary-amd64_Packages.lz4 /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/de.archive.ubuntu.com_ubuntu_dists_xenial-updates_universe_binary-amd64_Packages.lz4 /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/lock /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/partial
+ mkdir /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/var/lib/apt/lists/partial
+ curl -sL https://github.com/krallin/tini/releases/download/v0.14.0/tini-static -o /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/usr/bin/tini
+ chmod +x /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs/usr/bin/tini
+ tar --numeric-owner --create --auto-compress --file /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs.tar.xz --directory /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs '--transform=s,^./,,' .
+ cat > '/home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /home/mma/project/docker-shared/dockerfiles/ubuntu/xenial/rootfs
